## PART IV

## Item 15. Exhibits, Financial Statement Schedules

- (a) (1) Consolidated Financial Statements. Reference is made to the Index to Consolidated Financial Statements on Page F-1.
- (2) Consolidated Financial Statement Schedule. Reference is made to the Index to Financial Statement Schedule on Page F-1.
- (3) Exhibits.

Schedules other than as listed above are omitted as not required or inapplicable or because the required information is provided in the consolidated financial statements, including the notes thereto.

## EXHIBIT INDEX

|        |                                                                                                                                                                                                                                                                   | Incorporated by Reference   | Incorporated by Reference   | Incorporated by Reference   | Incorporated by Reference   |                             |
| 10.22† | Form of Cognizant Technology Solutions Corporation Performance-Based Restricted Stock Unit Award Grant Notice                                                  |                             |                             |                             |                             | Filed                       |
| 10.23† | Form of Cognizant Technology Solutions Corporation Restricted Stock Unit Award Grant Notice for Non-Employee Director (Non-Deferred)                           |                             |                             |                             |                             | Filed                       |
| 10.24† | Form of Cognizant Technology Solutions Corporation Restricted Stock Unit Award Grant Notice Non-Employee Director (Deferred Settlement)                        |                             |                             |                             |                             |                             |
| 10.25† | Form of Cognizant Technology Solutions Corporation Deferred Stock Unit Award Grant Notice Non-Employee Director (for Deferred Equity in lieu of Cash Retainer) |                             |                             |                             |                             | Filed Filed                 |
| 10.26† | Letter Agreement with each of Steven Rohleder and Sandra Wijnberg regarding grant of dividend equivalents on previously issued Deferred Stock Units            | 10-Q                        | 000-24429                   | 10.8                        | 8/3/2023                    |                             |
| 10.27† | Retirement, Death and Disability Policy                                                                                                                        | 10-Q                        | 000-24429                   | 10.1                        | 7/30/2020                   |                             |
| 10.28† | Cognizant Technology Solutions Corporation Senior Executive Cash Severance Policy                                                                              | 8-K                         | 000-24429                   | 10.1                        | 3/6/2023                    |                             |

Incorporated by Reference

| Number   | Exhibit Description                                                                                                                                                                                                                                      | Form   | File No.   |   Exhibit | Date      | Filed or Furnished Herewith   |
|----------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------|------------|-----------|-----------|-------------------------------|
| 10.29    | Credit Agreement, dated as of October 6, 2022, among Cognizant Technology Solutions Corporation, Cognizant Worldwide Limited, certain financial institutions party thereto and JPMorgan Chase Bank, N.A., as administrative agent                        | 8-K    | 000-24429  |      10.1 | 10/7/2022 |                               |
| 10.30    | Amendment No. 1 to the Credit Agreement, dated as of October 6, 2022, among Cognizant Technology Solutions Corporation, Cognizant Worldwide Limited, certain financial institutions party thereto and JPMorgan Chase Bank, N.A., as administrative agent | 10-Q   | 000-24429  |      10.2 | 7/31/2024 |                               |
| 10.31†   | First Amendment to the 2004 Employee Stock Purchase Plan (as amended and restated effective as of January 1, 2022)                                                                                                                                       | S-8    | 333-272444 |      99.3 | 6/6/2023  |                               |
| 19.1     | Cognizant Technology Solutions Corporation Insider Trading Policy                                                                                                                                                                                        |        |            |           |           | Filed                         |
| 21.1     | List of subsidiaries of the Company                                                                                                                                                                                                                      |        |            |           |           | Filed                         |
| 23.1     | Consent of PricewaterhouseCoopers LLP                                                                                                                                                                                                                    |        |            |           |           | Filed                         |
| 31.1     | Certification Pursuant to Rule 13a-14(a) and 15d-14(a) of the Exchange Act, as Adopted Pursuant to Section 302 of the Sarbanes- Oxley Act of 2002 (Chief Executive Officer)                                                                              |        |            |           |           | Filed                         |
| 31.2     | Certification Pursuant to Rule 13a-14(a) and 15d-14(a) of the Exchange Act, as Adopted Pursuant to Section 302 of the Sarbanes- Oxley Act of 2002 (Chief Financial Officer)                                                                              |        |            |           |           | Filed                         |
| 32.1     | Certification Pursuant to 18 U.S.C. Section 1350 (Chief Executive Officer)                                                                                                                                                                               |        |            |           |           | Furnished                     |
| 32.2     | Certification Pursuant to 18 U.S.C. Section 1350 (Chief Financial Officer)                                                                                                                                                                               |        |            |           |           | Furnished                     |
| 97.1     | Cognizant Technology Solutions Corporation Rule 10D-1 Compensation Recoupment (Clawback) Policy adopted September 6, 2023                                                                                                                                | 10-K   | 000-24429  |      97.1 | 2/14/2024 |                               |
| 101.INS  | Inline XBRL Instance Document - the instance document does not appear in the Interactive Data File because its XBRL tags are embedded within the Inline XBRL document.                                                                                   |        |            |           |           | Filed                         |
| 101.SCH  | Inline XBRL Taxonomy Extension Schema Document                                                                                                                                                                                                           |        |            |           |           | Filed                         |
| 101.CAL  | Inline XBRL Taxonomy Extension Calculation Linkbase Document                                                                                                                                                                                             |        |            |           |           | Filed                         |
| 101.DEF  | Inline XBRL Taxonomy Extension Definition Linkbase Document                                                                                                                                                                                              |        |            |           |           | Filed                         |
| 101.LAB  | Inline XBRL Taxonomy Extension Label Linkbase Document                                                                                                                                                                                                   |        |            |           |           | Filed                         |
| 101.PRE  | Inline XBRL Taxonomy Extension Presentation Linkbase Document                                                                                                                                                                                            |        |            |           |           | Filed                         |
| 104      | Cover Page Interactive Data File (formatted as Inline XBRL and contained in Exhibit 101)                                                                                                                                                                 |        |            |           |           | Filed                         |

† A management contract or compensatory plan or arrangement required to be filed as an exhibit pursuant to Item 15(a)(3) of Form 10-K.

## Item 16. Form 10-K Summary

None.

## SIGNATURES

Pursuant  to  the  requirements  of  Section  13  or  15(d)  of  the  Securities  Exchange  Act  of  1934,  the  Registrant  has  duly caused this report to be signed on its behalf by the undersigned, thereunto duly authorized.
